Date,Day Number,Project Number,Counter Number,Location,Direction,Time,AM or PM,Value 01,Value 02
September 21 2022,1,12203-01,1,410,EAST-WEST,12:00,PM,87,0
September 21 2022,1,12203-01,1,410,EAST-WEST,12:15,PM,61,0
September 21 2022,1,12203-01,1,410,EAST-WEST,12:30,PM,94,0
September 21 2022,1,12203-01,1,410,EAST-WEST,12:45,PM,85,0
September 21 2022,1,12203-01,1,410,EAST-WEST,17:30,PM,57,0
September 21 2022,1,12203-01,1,410,EAST-WEST,17:45,PM,73,0
September 21 2022,1,12203-01,1,410,EAST-WEST,06:00,AM,177,0
September 21 2022,1,12203-01,1,410,EAST-WEST,18:00,PM,68,0
September 21 2022,1,12203-01,1,410,EAST-WEST,06:15,AM,196,0
September 21 2022,1,12203-01,1,410,EAST-WEST,18:15,PM,75,0
September 21 2022,1,12203-01,1,410,EAST-WEST,06:30,AM,206,0
September 21 2022,1,12203-01,1,410,EAST-WEST,06:45,AM,152,0
September 22 2022,2,12203-01,1,410,EAST-WEST,12:15,PM,91,0
September 22 2022,2,12203-01,1,410,EAST-WEST,12:30,PM,66,0
September 22 2022,2,12203-01,1,410,EAST-WEST,12:45,PM,81,0
September 22 2022,2,12203-01,1,410,EAST-WEST,13:00,PM,64,0
September 22 2022,2,12203-01,1,410,EAST-WEST,17:45,PM,77,0
September 22 2022,2,12203-01,1,410,EAST-WEST,18:00,PM,62,0
September 22 2022,2,12203-01,1,410,EAST-WEST,06:15,AM,193,0
September 22 2022,2,12203-01,1,410,EAST-WEST,18:15,PM,68,0
September 22 2022,2,12203-01,1,410,EAST-WEST,06:30,AM,215,0
September 22 2022,2,12203-01,1,410,EAST-WEST,18:30,PM,66,0
September 22 2022,2,12203-01,1,410,EAST-WEST,06:45,AM,221,0
September 22 2022,2,12203-01,1,410,EAST-WEST,07:00,AM,183,0
September 21 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,2,400,WEST-EAST,14:00,PM,138,0
September 21 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,2,400,WEST-EAST,14:15,PM,122,0
September 21 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,2,400,WEST-EAST,14:30,PM,145,0
September 21 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,2,400,WEST-EAST,14:45,PM,121,0
September 21 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,2,400,WEST-EAST,15:15,PM,225,0
September 21 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,2,400,WEST-EAST,15:30,PM,188,0
September 21 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,2,400,WEST-EAST,15:45,PM,188,0
September 21 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,2,400,WEST-EAST,16:00,PM,195,0
September 21 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,2,400,WEST-EAST,10:00,AM,66,0
September 21 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,2,400,WEST-EAST,10:15,AM,76,0
September 21 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,2,400,WEST-EAST,10:30,AM,80,0
September 21 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,2,400,WEST-EAST,10:45,AM,72,0
September 22 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,2,400,WEST-EAST,14:00,PM,122,0
September 22 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,2,400,WEST-EAST,14:15,PM,122,0
September 22 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,2,400,WEST-EAST,14:30,PM,119,0
September 22 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,2,400,WEST-EAST,14:45,PM,123,0
September 22 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,2,400,WEST-EAST,15:45,PM,195,0
September 22 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,2,400,WEST-EAST,16:00,PM,218,0
September 22 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,2,400,WEST-EAST,16:15,PM,202,0
September 22 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,2,400,WEST-EAST,16:30,PM,227,0
September 22 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,2,400,WEST-EAST,10:00,AM,68,0
September 22 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,2,400,WEST-EAST,10:15,AM,65,0
September 22 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,2,400,WEST-EAST,10:30,AM,73,0
September 22 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,2,400,WEST-EAST,10:45,AM,80,0
September 21 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,3,150,EAST-WEST,14:00,PM,33,0
September 21 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,3,150,EAST-WEST,14:15,PM,42,0
September 21 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,3,150,EAST-WEST,14:30,PM,55,0
September 21 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,3,150,EAST-WEST,14:45,PM,32,0
September 21 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,3,150,EAST-WEST,17:30,PM,65,0
September 21 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,3,150,EAST-WEST,17:45,PM,64,0
September 21 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,3,150,EAST-WEST,18:00,PM,46,0
September 21 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,3,150,EAST-WEST,18:15,PM,58,0
September 21 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,3,150,EAST-WEST,07:00,AM,68,0
September 21 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,3,150,EAST-WEST,07:15,AM,73,0
September 21 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,3,150,EAST-WEST,07:30,AM,74,0
September 21 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,3,150,EAST-WEST,07:45,AM,89,0
September 22 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,3,150,EAST-WEST,14:00,PM,30,0
September 22 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,3,150,EAST-WEST,14:15,PM,45,0
September 22 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,3,150,EAST-WEST,14:30,PM,50,0
September 22 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,3,150,EAST-WEST,14:45,PM,45,0
September 22 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,3,150,EAST-WEST,15:00,PM,63,0
September 22 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,3,150,EAST-WEST,15:15,PM,57,0
September 22 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,3,150,EAST-WEST,15:30,PM,32,0
September 22 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,3,150,EAST-WEST,15:45,PM,49,0
September 22 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,3,150,EAST-WEST,07:15,AM,76,0
September 22 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,3,150,EAST-WEST,07:30,AM,72,0
September 22 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,3,150,EAST-WEST,07:45,AM,86,0
September 22 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,3,150,EAST-WEST,08:00,AM,71,0
50,1,12203-01,4,WBFR US 90 on ramp E of,EAST-WEST,14:00,PM,0,39
50,1,12203-01,4,WBFR US 90 on ramp E of,EAST-WEST,14:15,PM,0,35
50,1,12203-01,4,WBFR US 90 on ramp E of,EAST-WEST,14:30,PM,0,30
50,1,12203-01,4,WBFR US 90 on ramp E of,EAST-WEST,14:45,PM,0,45
50,1,12203-01,4,WBFR US 90 on ramp E of,EAST-WEST,17:00,PM,0,79
50,1,12203-01,4,WBFR US 90 on ramp E of,EAST-WEST,17:15,PM,0,68
50,1,12203-01,4,WBFR US 90 on ramp E of,EAST-WEST,17:30,PM,0,74
50,1,12203-01,4,WBFR US 90 on ramp E of,EAST-WEST,17:45,PM,0,79
50,1,12203-01,4,WBFR US 90 on ramp E of,EAST-WEST,07:15,AM,0,54
50,1,12203-01,4,WBFR US 90 on ramp E of,EAST-WEST,07:30,AM,0,52
50,1,12203-01,4,WBFR US 90 on ramp E of,EAST-WEST,07:45,AM,0,54
50,1,12203-01,4,WBFR US 90 on ramp E of,EAST-WEST,08:00,AM,0,55
Thursday,2,12203-01,4,150,EAST-WEST,14:00,PM,0,39
Thursday,2,12203-01,4,150,EAST-WEST,14:15,PM,0,22
Thursday,2,12203-01,4,150,EAST-WEST,14:30,PM,0,48
Thursday,2,12203-01,4,150,EAST-WEST,14:45,PM,0,51
Thursday,2,12203-01,4,150,EAST-WEST,15:00,PM,0,68
Thursday,2,12203-01,4,150,EAST-WEST,15:15,PM,0,67
Thursday,2,12203-01,4,150,EAST-WEST,15:30,PM,0,68
Thursday,2,12203-01,4,150,EAST-WEST,15:45,PM,0,64
Thursday,2,12203-01,4,150,EAST-WEST,07:30,AM,0,41
Thursday,2,12203-01,4,150,EAST-WEST,07:45,AM,0,56
Thursday,2,12203-01,4,150,EAST-WEST,08:00,AM,0,38
Thursday,2,12203-01,4,150,EAST-WEST,08:15,AM,0,52
1000,1,12203-01,5,NO MATCH FOUND FOR: 'Location',EAST-WEST,14:00,PM,821,432
1000,1,12203-01,5,NO MATCH FOUND FOR: 'Location',EAST-WEST,14:15,PM,888,483
1000,1,12203-01,5,NO MATCH FOUND FOR: 'Location',EAST-WEST,14:30,PM,895,515
1000,1,12203-01,5,NO MATCH FOUND FOR: 'Location',EAST-WEST,14:45,PM,958,534
1000,1,12203-01,5,NO MATCH FOUND FOR: 'Location',EAST-WEST,16:30,PM,1335,880
1000,1,12203-01,5,NO MATCH FOUND FOR: 'Location',EAST-WEST,16:45,PM,1457,952
1000,1,12203-01,5,NO MATCH FOUND FOR: 'Location',EAST-WEST,17:00,PM,1522,1039
1000,1,12203-01,5,NO MATCH FOUND FOR: 'Location',EAST-WEST,17:15,PM,1394,856
1000,1,12203-01,5,NO MATCH FOUND FOR: 'Location',EAST-WEST,07:00,AM,1450,404
1000,1,12203-01,5,NO MATCH FOUND FOR: 'Location',EAST-WEST,07:15,AM,1576,431
1000,1,12203-01,5,NO MATCH FOUND FOR: 'Location',EAST-WEST,07:30,AM,1474,416
1000,1,12203-01,5,NO MATCH FOUND FOR: 'Location',EAST-WEST,07:45,AM,1353,412
1000,2,12203-01,5,NO MATCH FOUND FOR: 'Location',EAST-WEST,14:00,PM,865,447
1000,2,12203-01,5,NO MATCH FOUND FOR: 'Location',EAST-WEST,14:15,PM,979,563
1000,2,12203-01,5,NO MATCH FOUND FOR: 'Location',EAST-WEST,14:30,PM,1015,567
1000,2,12203-01,5,NO MATCH FOUND FOR: 'Location',EAST-WEST,14:45,PM,1083,653
1000,2,12203-01,5,NO MATCH FOUND FOR: 'Location',EAST-WEST,16:45,PM,1325,882
1000,2,12203-01,5,NO MATCH FOUND FOR: 'Location',EAST-WEST,17:00,PM,1331,865
1000,2,12203-01,5,NO MATCH FOUND FOR: 'Location',EAST-WEST,17:15,PM,1365,849
1000,2,12203-01,5,NO MATCH FOUND FOR: 'Location',EAST-WEST,17:30,PM,1435,876
1000,2,12203-01,5,NO MATCH FOUND FOR: 'Location',EAST-WEST,07:00,AM,1443,426
1000,2,12203-01,5,NO MATCH FOUND FOR: 'Location',EAST-WEST,07:15,AM,1529,418
1000,2,12203-01,5,NO MATCH FOUND FOR: 'Location',EAST-WEST,07:30,AM,1493,407
1000,2,12203-01,5,NO MATCH FOUND FOR: 'Location',EAST-WEST,07:45,AM,1391,415
Wednesday,1,12203-01,6,3,NORTH-SOUTH,12:00,PM,2,0
Wednesday,1,12203-01,6,3,NORTH-SOUTH,17:15,PM,1,0
Wednesday,1,12203-01,6,3,NORTH-SOUTH,17:30,PM,0,0
Wednesday,1,12203-01,6,3,NORTH-SOUTH,17:45,PM,1,0
Wednesday,1,12203-01,6,3,NORTH-SOUTH,18:00,PM,2,0
Wednesday,1,12203-01,6,3,NORTH-SOUTH,10:00,AM,1,0
Wednesday,1,12203-01,6,3,NORTH-SOUTH,10:15,AM,1,0
Wednesday,1,12203-01,6,3,NORTH-SOUTH,10:30,AM,0,0
Wednesday,1,12203-01,6,3,NORTH-SOUTH,10:45,AM,3,0
Wednesday,1,12203-01,6,3,NORTH-SOUTH,11:15,AM,1,0
Wednesday,1,12203-01,6,3,NORTH-SOUTH,11:30,AM,1,0
Wednesday,1,12203-01,6,3,NORTH-SOUTH,11:45,AM,0,0
Thursday,NO MATCH FOUND FOR: 'DayNum',12203-01,6,3,NORTH-SOUTH,16:45,PM,3,0
Thursday,NO MATCH FOUND FOR: 'DayNum',12203-01,6,3,NORTH-SOUTH,17:00,PM,2,0
Thursday,NO MATCH FOUND FOR: 'DayNum',12203-01,6,3,NORTH-SOUTH,17:15,PM,0,0
Thursday,NO MATCH FOUND FOR: 'DayNum',12203-01,6,3,NORTH-SOUTH,17:30,PM,0,0
Thursday,NO MATCH FOUND FOR: 'DayNum',12203-01,6,3,NORTH-SOUTH,07:30,AM,1,0
Thursday,NO MATCH FOUND FOR: 'DayNum',12203-01,6,3,NORTH-SOUTH,07:45,AM,0,0
Thursday,NO MATCH FOUND FOR: 'DayNum',12203-01,6,3,NORTH-SOUTH,08:00,AM,2,0
Thursday,NO MATCH FOUND FOR: 'DayNum',12203-01,6,3,NORTH-SOUTH,08:15,AM,2,0
Thursday,NO MATCH FOUND FOR: 'DayNum',12203-01,6,3,NORTH-SOUTH,11:00,AM,2,0
Thursday,NO MATCH FOUND FOR: 'DayNum',12203-01,6,3,NORTH-SOUTH,11:15,AM,0,0
Thursday,NO MATCH FOUND FOR: 'DayNum',12203-01,6,3,NORTH-SOUTH,11:30,AM,1,0
Thursday,NO MATCH FOUND FOR: 'DayNum',12203-01,6,3,NORTH-SOUTH,11:45,AM,2,0
2,1,12203-01,7,8,EAST-WEST,19:15,PM,5,0
2,1,12203-01,7,8,EAST-WEST,19:30,PM,3,0
2,1,12203-01,7,8,EAST-WEST,19:45,PM,3,0
2,1,12203-01,7,8,EAST-WEST,08:00,AM,3,0
2,1,12203-01,7,8,EAST-WEST,20:00,PM,4,0
2,1,12203-01,7,8,EAST-WEST,08:15,AM,0,0
2,1,12203-01,7,8,EAST-WEST,08:30,AM,6,0
2,1,12203-01,7,8,EAST-WEST,08:45,AM,3,0
2,1,12203-01,7,8,EAST-WEST,11:00,AM,2,0
2,1,12203-01,7,8,EAST-WEST,11:15,AM,5,0
2,1,12203-01,7,8,EAST-WEST,11:30,AM,3,0
2,1,12203-01,7,8,EAST-WEST,11:45,AM,2,0
1,2,12203-01,7,5,EAST-WEST,12:45,PM,2,0
1,2,12203-01,7,5,EAST-WEST,13:00,PM,1,0
1,2,12203-01,7,5,EAST-WEST,13:15,PM,1,0
1,2,12203-01,7,5,EAST-WEST,13:30,PM,4,0
1,2,12203-01,7,5,EAST-WEST,16:45,PM,4,0
1,2,12203-01,7,5,EAST-WEST,17:00,PM,4,0
1,2,12203-01,7,5,EAST-WEST,17:15,PM,1,0
1,2,12203-01,7,5,EAST-WEST,17:30,PM,2,0
1,2,12203-01,7,5,EAST-WEST,07:45,AM,1,0
1,2,12203-01,7,5,EAST-WEST,08:00,AM,4,0
1,2,12203-01,7,5,EAST-WEST,08:15,AM,1,0
1,2,12203-01,7,5,EAST-WEST,08:30,AM,2,0
100,17:15,NO MATCH FOUND FOR: 'Project_No',8,Old Hwy 90 W,EAST-WEST,14:00,PM,54,0
100,17:15,NO MATCH FOUND FOR: 'Project_No',8,Old Hwy 90 W,EAST-WEST,14:15,PM,69,0
100,17:15,NO MATCH FOUND FOR: 'Project_No',8,Old Hwy 90 W,EAST-WEST,14:30,PM,83,0
100,17:15,NO MATCH FOUND FOR: 'Project_No',8,Old Hwy 90 W,EAST-WEST,14:45,PM,62,0
100,17:15,NO MATCH FOUND FOR: 'Project_No',8,Old Hwy 90 W,EAST-WEST,17:15,PM,73,0
100,17:15,NO MATCH FOUND FOR: 'Project_No',8,Old Hwy 90 W,EAST-WEST,17:30,PM,84,0
100,17:15,NO MATCH FOUND FOR: 'Project_No',8,Old Hwy 90 W,EAST-WEST,17:45,PM,96,0
100,17:15,NO MATCH FOUND FOR: 'Project_No',8,Old Hwy 90 W,EAST-WEST,18:00,PM,81,0
100,17:15,NO MATCH FOUND FOR: 'Project_No',8,Old Hwy 90 W,EAST-WEST,07:00,AM,88,0
100,17:15,NO MATCH FOUND FOR: 'Project_No',8,Old Hwy 90 W,EAST-WEST,07:15,AM,110,0
100,17:15,NO MATCH FOUND FOR: 'Project_No',8,Old Hwy 90 W,EAST-WEST,07:30,AM,122,0
100,17:15,NO MATCH FOUND FOR: 'Project_No',8,Old Hwy 90 W,EAST-WEST,07:45,AM,120,0
100,NO MATCH FOUND FOR: 'DayNum',12203-01,8,Old Hwy 90 W,EAST-WEST,14:00,PM,56,0
100,NO MATCH FOUND FOR: 'DayNum',12203-01,8,Old Hwy 90 W,EAST-WEST,14:15,PM,71,0
100,NO MATCH FOUND FOR: 'DayNum',12203-01,8,Old Hwy 90 W,EAST-WEST,14:30,PM,84,0
100,NO MATCH FOUND FOR: 'DayNum',12203-01,8,Old Hwy 90 W,EAST-WEST,14:45,PM,64,0
100,NO MATCH FOUND FOR: 'DayNum',12203-01,8,Old Hwy 90 W,EAST-WEST,15:45,PM,78,0
100,NO MATCH FOUND FOR: 'DayNum',12203-01,8,Old Hwy 90 W,EAST-WEST,16:00,PM,97,0
100,NO MATCH FOUND FOR: 'DayNum',12203-01,8,Old Hwy 90 W,EAST-WEST,16:15,PM,81,0
100,NO MATCH FOUND FOR: 'DayNum',12203-01,8,Old Hwy 90 W,EAST-WEST,16:30,PM,80,0
100,NO MATCH FOUND FOR: 'DayNum',12203-01,8,Old Hwy 90 W,EAST-WEST,07:00,AM,100,0
100,NO MATCH FOUND FOR: 'DayNum',12203-01,8,Old Hwy 90 W,EAST-WEST,07:15,AM,108,0
100,NO MATCH FOUND FOR: 'DayNum',12203-01,8,Old Hwy 90 W,EAST-WEST,07:30,AM,106,0
100,NO MATCH FOUND FOR: 'DayNum',12203-01,8,Old Hwy 90 W,EAST-WEST,07:45,AM,119,0
100,1,12203-01,10,400,EAST-WEST,12:00,PM,0,123
100,1,12203-01,10,400,EAST-WEST,12:15,PM,0,126
100,1,12203-01,10,400,EAST-WEST,12:30,PM,0,146
100,1,12203-01,10,400,EAST-WEST,12:45,PM,0,139
100,1,12203-01,10,400,EAST-WEST,16:45,PM,0,182
100,1,12203-01,10,400,EAST-WEST,17:00,PM,0,211
100,1,12203-01,10,400,EAST-WEST,17:15,PM,0,197
100,1,12203-01,10,400,EAST-WEST,17:30,PM,0,191
100,1,12203-01,10,400,EAST-WEST,06:15,AM,0,147
100,1,12203-01,10,400,EAST-WEST,06:30,AM,0,139
100,1,12203-01,10,400,EAST-WEST,06:45,AM,0,135
100,1,12203-01,10,400,EAST-WEST,07:00,AM,0,128
100,2,12203-01,10,400,EAST-WEST,12:00,PM,0,139
100,2,12203-01,10,400,EAST-WEST,12:15,PM,0,113
100,2,12203-01,10,400,EAST-WEST,12:30,PM,0,150
100,2,12203-01,10,400,EAST-WEST,12:45,PM,0,141
100,2,12203-01,10,400,EAST-WEST,17:00,PM,0,177
100,2,12203-01,10,400,EAST-WEST,17:15,PM,0,188
100,2,12203-01,10,400,EAST-WEST,17:30,PM,0,180
100,2,12203-01,10,400,EAST-WEST,17:45,PM,0,195
100,2,12203-01,10,400,EAST-WEST,06:30,AM,0,160
100,2,12203-01,10,400,EAST-WEST,06:45,AM,0,156
100,2,12203-01,10,400,EAST-WEST,07:00,AM,0,146
100,2,12203-01,10,400,EAST-WEST,07:15,AM,0,165
Wednesday,1,12203-01,11,Callagham Rd,EAST-WEST,13:30,PM,0,40
Wednesday,1,12203-01,11,Callagham Rd,EAST-WEST,13:45,PM,0,33
Wednesday,1,12203-01,11,Callagham Rd,EAST-WEST,14:00,PM,0,31
Wednesday,1,12203-01,11,Callagham Rd,EAST-WEST,14:15,PM,0,36
Wednesday,1,12203-01,11,Callagham Rd,EAST-WEST,16:45,PM,0,68
Wednesday,1,12203-01,11,Callagham Rd,EAST-WEST,17:00,PM,0,73
Wednesday,1,12203-01,11,Callagham Rd,EAST-WEST,17:15,PM,0,57
Wednesday,1,12203-01,11,Callagham Rd,EAST-WEST,17:30,PM,0,62
Wednesday,1,12203-01,11,Callagham Rd,EAST-WEST,07:15,AM,0,30
Wednesday,1,12203-01,11,Callagham Rd,EAST-WEST,07:30,AM,0,35
Wednesday,1,12203-01,11,Callagham Rd,EAST-WEST,07:45,AM,0,51
Wednesday,1,12203-01,11,Callagham Rd,EAST-WEST,08:00,AM,0,45
50,2,12203-01,11,150,EAST-WEST,14:00,PM,0,36
50,2,12203-01,11,150,EAST-WEST,14:15,PM,0,32
50,2,12203-01,11,150,EAST-WEST,14:30,PM,0,35
50,2,12203-01,11,150,EAST-WEST,14:45,PM,0,39
50,2,12203-01,11,150,EAST-WEST,16:45,PM,0,73
50,2,12203-01,11,150,EAST-WEST,17:00,PM,0,91
50,2,12203-01,11,150,EAST-WEST,17:15,PM,0,65
50,2,12203-01,11,150,EAST-WEST,17:30,PM,0,76
50,2,12203-01,11,150,EAST-WEST,07:00,AM,0,37
50,2,12203-01,11,150,EAST-WEST,07:15,AM,0,29
50,2,12203-01,11,150,EAST-WEST,07:30,AM,0,41
50,2,12203-01,11,150,EAST-WEST,07:45,AM,0,44
100,16:45,12203-01,12,Callagham Rd,EAST-WEST,14:00,PM,32,0
100,16:45,12203-01,12,Callagham Rd,EAST-WEST,14:15,PM,41,0
100,16:45,12203-01,12,Callagham Rd,EAST-WEST,14:30,PM,41,0
100,16:45,12203-01,12,Callagham Rd,EAST-WEST,14:45,PM,44,0
100,16:45,12203-01,12,Callagham Rd,EAST-WEST,16:45,PM,39,0
100,16:45,12203-01,12,Callagham Rd,EAST-WEST,17:00,PM,38,0
100,16:45,12203-01,12,Callagham Rd,EAST-WEST,17:15,PM,47,0
100,16:45,12203-01,12,Callagham Rd,EAST-WEST,17:30,PM,48,0
100,16:45,12203-01,12,Callagham Rd,EAST-WEST,07:00,AM,110,0
100,16:45,12203-01,12,Callagham Rd,EAST-WEST,07:15,AM,107,0
100,16:45,12203-01,12,Callagham Rd,EAST-WEST,07:30,AM,110,0
100,16:45,12203-01,12,Callagham Rd,EAST-WEST,07:45,AM,102,0
100,NO MATCH FOUND FOR: 'DayNum',12203-01,12,Callagham Rd,EAST-WEST,12:45,PM,43,0
100,NO MATCH FOUND FOR: 'DayNum',12203-01,12,Callagham Rd,EAST-WEST,13:00,PM,45,0
100,NO MATCH FOUND FOR: 'DayNum',12203-01,12,Callagham Rd,EAST-WEST,13:15,PM,53,0
100,NO MATCH FOUND FOR: 'DayNum',12203-01,12,Callagham Rd,EAST-WEST,13:30,PM,53,0
100,NO MATCH FOUND FOR: 'DayNum',12203-01,12,Callagham Rd,EAST-WEST,18:00,PM,56,0
100,NO MATCH FOUND FOR: 'DayNum',12203-01,12,Callagham Rd,EAST-WEST,18:15,PM,44,0
100,NO MATCH FOUND FOR: 'DayNum',12203-01,12,Callagham Rd,EAST-WEST,18:30,PM,70,0
100,NO MATCH FOUND FOR: 'DayNum',12203-01,12,Callagham Rd,EAST-WEST,18:45,PM,61,0
100,NO MATCH FOUND FOR: 'DayNum',12203-01,12,Callagham Rd,EAST-WEST,07:00,AM,99,0
100,NO MATCH FOUND FOR: 'DayNum',12203-01,12,Callagham Rd,EAST-WEST,07:15,AM,100,0
100,NO MATCH FOUND FOR: 'DayNum',12203-01,12,Callagham Rd,EAST-WEST,07:30,AM,126,0
100,NO MATCH FOUND FOR: 'DayNum',12203-01,12,Callagham Rd,EAST-WEST,07:45,AM,107,0
September 21 2022,16:45,12203-01,13,of Callagham Rd,EAST-WEST,14:00,PM,0,40
September 21 2022,16:45,12203-01,13,of Callagham Rd,EAST-WEST,14:15,PM,0,23
September 21 2022,16:45,12203-01,13,of Callagham Rd,EAST-WEST,14:30,PM,0,40
September 21 2022,16:45,12203-01,13,of Callagham Rd,EAST-WEST,14:45,PM,0,35
September 21 2022,16:45,12203-01,13,of Callagham Rd,EAST-WEST,16:45,PM,0,33
September 21 2022,16:45,12203-01,13,of Callagham Rd,EAST-WEST,17:00,PM,0,72
September 21 2022,16:45,12203-01,13,of Callagham Rd,EAST-WEST,17:15,PM,0,24
September 21 2022,16:45,12203-01,13,of Callagham Rd,EAST-WEST,17:30,PM,0,32
September 21 2022,16:45,12203-01,13,of Callagham Rd,EAST-WEST,06:00,AM,0,35
September 21 2022,16:45,12203-01,13,of Callagham Rd,EAST-WEST,06:15,AM,0,61
September 21 2022,16:45,12203-01,13,of Callagham Rd,EAST-WEST,06:30,AM,0,18
September 21 2022,16:45,12203-01,13,of Callagham Rd,EAST-WEST,06:45,AM,0,17
September 22 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,13,of Callagham Rd,EAST-WEST,14:00,PM,0,33
September 22 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,13,of Callagham Rd,EAST-WEST,14:15,PM,0,34
September 22 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,13,of Callagham Rd,EAST-WEST,14:30,PM,0,34
September 22 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,13,of Callagham Rd,EAST-WEST,14:45,PM,0,32
September 22 2022,NO MATCH FOUND FOR: 'DayNum',12203-01,13,of Callagham Rd,EAST-WEST,06:00,AM,0,35
