Date,Day Number,Project Number,Counter Number,Location,Direction,Time,AM or PM,Value 01,Value 02
100,1,12203-01,37,NO MATCH FOUND FOR: 'Location',EAST-WEST,14:30,PM,90,0
100,1,12203-01,37,NO MATCH FOUND FOR: 'Location',EAST-WEST,17:15,PM,141,0
100,1,12203-01,37,NO MATCH FOUND FOR: 'Location',EAST-WEST,17:30,PM,130,0
100,1,12203-01,37,NO MATCH FOUND FOR: 'Location',EAST-WEST,17:45,PM,96,0
100,1,12203-01,37,NO MATCH FOUND FOR: 'Location',EAST-WEST,18:00,PM,104,0
100,1,12203-01,37,NO MATCH FOUND FOR: 'Location',EAST-WEST,07:30,AM,173,0
100,1,12203-01,37,NO MATCH FOUND FOR: 'Location',EAST-WEST,07:45,AM,195,0
100,1,12203-01,37,NO MATCH FOUND FOR: 'Location',EAST-WEST,08:00,AM,149,0
100,1,12203-01,37,NO MATCH FOUND FOR: 'Location',EAST-WEST,08:15,AM,167,0
100,2,12203-01,37,NO MATCH FOUND FOR: 'Location',EAST-WEST,14:00,PM,75,0
100,2,12203-01,37,NO MATCH FOUND FOR: 'Location',EAST-WEST,14:15,PM,70,0
100,2,12203-01,37,NO MATCH FOUND FOR: 'Location',EAST-WEST,14:30,PM,81,0
100,2,12203-01,37,NO MATCH FOUND FOR: 'Location',EAST-WEST,14:45,PM,108,0
100,2,12203-01,37,NO MATCH FOUND FOR: 'Location',EAST-WEST,17:45,PM,131,0
100,2,12203-01,37,NO MATCH FOUND FOR: 'Location',EAST-WEST,18:00,PM,127,0
100,2,12203-01,37,NO MATCH FOUND FOR: 'Location',EAST-WEST,18:15,PM,137,0
100,2,12203-01,37,NO MATCH FOUND FOR: 'Location',EAST-WEST,18:30,PM,95,0
100,2,12203-01,37,NO MATCH FOUND FOR: 'Location',EAST-WEST,07:15,AM,165,0
100,2,12203-01,37,NO MATCH FOUND FOR: 'Location',EAST-WEST,07:30,AM,204,0
100,2,12203-01,37,NO MATCH FOUND FOR: 'Location',EAST-WEST,07:45,AM,185,0
100,2,12203-01,37,NO MATCH FOUND FOR: 'Location',EAST-WEST,08:00,AM,161,0
Wednesday,15:30,1,12203-01,38,600,EAST-WEST,14:00,PM,235,0
Wednesday,15:30,1,12203-01,38,600,EAST-WEST,14:15,PM,303,0
Wednesday,15:30,1,12203-01,38,600,EAST-WEST,14:30,PM,217,0
Wednesday,15:30,1,12203-01,38,600,EAST-WEST,14:45,PM,178,0
Wednesday,15:30,1,12203-01,38,600,EAST-WEST,15:30,PM,293,0
Wednesday,15:30,1,12203-01,38,600,EAST-WEST,15:45,PM,258,0
Wednesday,15:30,1,12203-01,38,600,EAST-WEST,16:00,PM,288,0
Wednesday,15:30,1,12203-01,38,600,EAST-WEST,16:15,PM,279,0
Wednesday,15:30,1,12203-01,38,600,EAST-WEST,07:00,AM,129,0
Wednesday,15:30,1,12203-01,38,600,EAST-WEST,07:15,AM,180,0
Wednesday,15:30,1,12203-01,38,600,EAST-WEST,07:30,AM,192,0
Wednesday,15:30,1,12203-01,38,600,EAST-WEST,07:45,AM,172,0
Thursday,2,12203-01,38,600,EAST-WEST,14:00,PM,209,0
Thursday,2,12203-01,38,600,EAST-WEST,14:15,PM,240,0
Thursday,2,12203-01,38,600,EAST-WEST,14:30,PM,224,0
Thursday,2,12203-01,38,600,EAST-WEST,14:45,PM,186,0
Thursday,2,12203-01,38,600,EAST-WEST,15:15,PM,247,0
Thursday,2,12203-01,38,600,EAST-WEST,15:30,PM,284,0
Thursday,2,12203-01,38,600,EAST-WEST,15:45,PM,226,0
Thursday,2,12203-01,38,600,EAST-WEST,16:00,PM,303,0
Thursday,2,12203-01,38,600,EAST-WEST,07:15,AM,169,0
Thursday,2,12203-01,38,600,EAST-WEST,07:30,AM,163,0
Thursday,2,12203-01,38,600,EAST-WEST,07:45,AM,159,0
Thursday,2,12203-01,38,600,EAST-WEST,08:00,AM,150,0
Wednesday,1,12203-01,39,Gaynor St,EAST-WEST,12:00,PM,0,57
Wednesday,1,12203-01,39,Gaynor St,EAST-WEST,12:15,PM,0,74
Wednesday,1,12203-01,39,Gaynor St,EAST-WEST,12:30,PM,0,65
Wednesday,1,12203-01,39,Gaynor St,EAST-WEST,17:00,PM,0,156
Wednesday,1,12203-01,39,Gaynor St,EAST-WEST,17:15,PM,0,138
Wednesday,1,12203-01,39,Gaynor St,EAST-WEST,17:30,PM,0,124
Wednesday,1,12203-01,39,Gaynor St,EAST-WEST,17:45,PM,0,112
Wednesday,1,12203-01,39,Gaynor St,EAST-WEST,07:15,AM,0,112
Wednesday,1,12203-01,39,Gaynor St,EAST-WEST,07:30,AM,0,106
Wednesday,1,12203-01,39,Gaynor St,EAST-WEST,07:45,AM,0,141
Wednesday,1,12203-01,39,Gaynor St,EAST-WEST,08:00,AM,0,108
Wednesday,1,12203-01,39,Gaynor St,EAST-WEST,11:45,AM,0,54
Thursday,2,12203-01,39,Gaynor St,EAST-WEST,12:45,PM,0,61
Thursday,2,12203-01,39,Gaynor St,EAST-WEST,13:00,PM,0,64
Thursday,2,12203-01,39,Gaynor St,EAST-WEST,13:15,PM,0,56
Thursday,2,12203-01,39,Gaynor St,EAST-WEST,13:30,PM,0,88
Thursday,2,12203-01,39,Gaynor St,EAST-WEST,16:30,PM,0,154
Thursday,2,12203-01,39,Gaynor St,EAST-WEST,16:45,PM,0,108
Thursday,2,12203-01,39,Gaynor St,EAST-WEST,17:00,PM,0,166
Thursday,2,12203-01,39,Gaynor St,EAST-WEST,17:15,PM,0,169
Thursday,2,12203-01,39,Gaynor St,EAST-WEST,07:15,AM,0,91
Thursday,2,12203-01,39,Gaynor St,EAST-WEST,07:30,AM,0,141
Thursday,2,12203-01,39,Gaynor St,EAST-WEST,07:45,AM,0,122
Thursday,2,12203-01,39,Gaynor St,EAST-WEST,08:00,AM,0,119
Wednesday,16:15,1,12203-01,40,300,EAST-WEST,12:00,PM,68,0
Wednesday,16:15,1,12203-01,40,300,EAST-WEST,12:15,PM,69,0
Wednesday,16:15,1,12203-01,40,300,EAST-WEST,16:15,PM,101,0
Wednesday,16:15,1,12203-01,40,300,EAST-WEST,16:30,PM,85,0
Wednesday,16:15,1,12203-01,40,300,EAST-WEST,16:45,PM,89,0
Wednesday,16:15,1,12203-01,40,300,EAST-WEST,17:00,PM,97,0
Wednesday,16:15,1,12203-01,40,300,EAST-WEST,07:15,AM,128,0
Wednesday,16:15,1,12203-01,40,300,EAST-WEST,07:30,AM,157,0
Wednesday,16:15,1,12203-01,40,300,EAST-WEST,07:45,AM,115,0
Wednesday,16:15,1,12203-01,40,300,EAST-WEST,08:00,AM,81,0
Wednesday,16:15,1,12203-01,40,300,EAST-WEST,11:30,AM,80,0
Wednesday,16:15,1,12203-01,40,300,EAST-WEST,11:45,AM,60,0
Thursday,2,12203-01,40,300,EAST-WEST,14:00,PM,49,0
Thursday,2,12203-01,40,300,EAST-WEST,14:15,PM,48,0
Thursday,2,12203-01,40,300,EAST-WEST,14:30,PM,60,0
Thursday,2,12203-01,40,300,EAST-WEST,14:45,PM,58,0
Thursday,2,12203-01,40,300,EAST-WEST,17:00,PM,107,0
Thursday,2,12203-01,40,300,EAST-WEST,17:15,PM,93,0
Thursday,2,12203-01,40,300,EAST-WEST,17:30,PM,105,0
Thursday,2,12203-01,40,300,EAST-WEST,17:45,PM,125,0
Thursday,2,12203-01,40,300,EAST-WEST,07:15,AM,191,0
Thursday,2,12203-01,40,300,EAST-WEST,07:30,AM,161,0
Thursday,2,12203-01,40,300,EAST-WEST,07:45,AM,102,0
Thursday,2,12203-01,40,300,EAST-WEST,08:00,AM,135,0
Wednesday,16:30,1,12203-01,42,on ramp to WB US 90 W of,EAST-WEST,14:00,PM,0,397
Wednesday,16:30,1,12203-01,42,on ramp to WB US 90 W of,EAST-WEST,14:15,PM,0,461
Wednesday,16:30,1,12203-01,42,on ramp to WB US 90 W of,EAST-WEST,14:30,PM,0,507
Wednesday,16:30,1,12203-01,42,on ramp to WB US 90 W of,EAST-WEST,14:45,PM,0,472
Wednesday,16:30,1,12203-01,42,on ramp to WB US 90 W of,EAST-WEST,16:30,PM,0,575
Wednesday,16:30,1,12203-01,42,on ramp to WB US 90 W of,EAST-WEST,16:45,PM,0,563
Wednesday,16:30,1,12203-01,42,on ramp to WB US 90 W of,EAST-WEST,17:00,PM,0,540
Wednesday,16:30,1,12203-01,42,on ramp to WB US 90 W of,EAST-WEST,17:15,PM,0,515
Wednesday,16:30,1,12203-01,42,on ramp to WB US 90 W of,EAST-WEST,06:45,AM,0,465
Wednesday,16:30,1,12203-01,42,on ramp to WB US 90 W of,EAST-WEST,07:00,AM,0,443
Wednesday,16:30,1,12203-01,42,on ramp to WB US 90 W of,EAST-WEST,07:15,AM,0,471
Wednesday,16:30,1,12203-01,42,on ramp to WB US 90 W of,EAST-WEST,07:30,AM,0,446
Thursday,2,12203-01,42,on ramp to WB US 90 W of,EAST-WEST,14:00,PM,0,459
Thursday,2,12203-01,42,on ramp to WB US 90 W of,EAST-WEST,14:15,PM,0,479
Thursday,2,12203-01,42,on ramp to WB US 90 W of,EAST-WEST,14:30,PM,0,519
Thursday,2,12203-01,42,on ramp to WB US 90 W of,EAST-WEST,14:45,PM,0,467
Thursday,2,12203-01,42,on ramp to WB US 90 W of,EAST-WEST,15:00,PM,0,546
Thursday,2,12203-01,42,on ramp to WB US 90 W of,EAST-WEST,15:15,PM,0,498
Thursday,2,12203-01,42,on ramp to WB US 90 W of,EAST-WEST,15:30,PM,0,513
Thursday,2,12203-01,42,on ramp to WB US 90 W of,EAST-WEST,15:45,PM,0,555
Thursday,2,12203-01,42,on ramp to WB US 90 W of,EAST-WEST,06:45,AM,0,461
Thursday,2,12203-01,42,on ramp to WB US 90 W of,EAST-WEST,07:00,AM,0,445
Thursday,2,12203-01,42,on ramp to WB US 90 W of,EAST-WEST,07:15,AM,0,516
Thursday,2,12203-01,42,on ramp to WB US 90 W of,EAST-WEST,07:30,AM,0,486
Wednesday,16:15,1,12203-01,43,600,EAST-WEST,14:00,PM,0,179
Wednesday,16:15,1,12203-01,43,600,EAST-WEST,14:15,PM,0,211
Wednesday,16:15,1,12203-01,43,600,EAST-WEST,14:30,PM,0,189
Wednesday,16:15,1,12203-01,43,600,EAST-WEST,14:45,PM,0,202
Wednesday,16:15,1,12203-01,43,600,EAST-WEST,16:15,PM,0,252
Wednesday,16:15,1,12203-01,43,600,EAST-WEST,16:30,PM,0,264
Wednesday,16:15,1,12203-01,43,600,EAST-WEST,16:45,PM,0,234
Wednesday,16:15,1,12203-01,43,600,EAST-WEST,17:00,PM,0,262
Wednesday,16:15,1,12203-01,43,600,EAST-WEST,06:15,AM,0,156
Wednesday,16:15,1,12203-01,43,600,EAST-WEST,06:30,AM,0,168
Wednesday,16:15,1,12203-01,43,600,EAST-WEST,06:45,AM,0,176
Wednesday,16:15,1,12203-01,43,600,EAST-WEST,07:00,AM,0,159
Thursday,2,12203-01,43,600,EAST-WEST,14:00,PM,0,204
Thursday,2,12203-01,43,600,EAST-WEST,14:15,PM,0,199
Thursday,2,12203-01,43,600,EAST-WEST,14:30,PM,0,204
Thursday,2,12203-01,43,600,EAST-WEST,14:45,PM,0,201
Thursday,2,12203-01,43,600,EAST-WEST,16:30,PM,0,251
Thursday,2,12203-01,43,600,EAST-WEST,16:45,PM,0,236
Thursday,2,12203-01,43,600,EAST-WEST,17:00,PM,0,255
Thursday,2,12203-01,43,600,EAST-WEST,17:15,PM,0,281
Thursday,2,12203-01,43,600,EAST-WEST,06:15,AM,0,163
Thursday,2,12203-01,43,600,EAST-WEST,06:30,AM,0,187
Thursday,2,12203-01,43,600,EAST-WEST,06:45,AM,0,171
Thursday,2,12203-01,43,600,EAST-WEST,07:00,AM,0,158
50,1,12203-01,46,250,EAST-WEST,13:45,PM,0,48
50,1,12203-01,46,250,EAST-WEST,14:00,PM,0,43
50,1,12203-01,46,250,EAST-WEST,14:15,PM,0,42
50,1,12203-01,46,250,EAST-WEST,14:30,PM,0,51
50,1,12203-01,46,250,EAST-WEST,16:15,PM,0,61
50,1,12203-01,46,250,EAST-WEST,16:30,PM,0,43
50,1,12203-01,46,250,EAST-WEST,16:45,PM,0,91
50,1,12203-01,46,250,EAST-WEST,17:00,PM,0,135
50,1,12203-01,46,250,EAST-WEST,06:15,AM,0,110
50,1,12203-01,46,250,EAST-WEST,06:30,AM,0,120
50,1,12203-01,46,250,EAST-WEST,06:45,AM,0,124
50,1,12203-01,46,250,EAST-WEST,07:00,AM,0,103
50,2,12203-01,46,200,EAST-WEST,13:15,PM,0,62
50,2,12203-01,46,200,EAST-WEST,13:30,PM,0,47
50,2,12203-01,46,200,EAST-WEST,13:45,PM,0,43
50,2,12203-01,46,200,EAST-WEST,14:00,PM,0,42
50,2,12203-01,46,200,EAST-WEST,15:45,PM,0,49
50,2,12203-01,46,200,EAST-WEST,16:00,PM,0,54
50,2,12203-01,46,200,EAST-WEST,16:15,PM,0,52
50,2,12203-01,46,200,EAST-WEST,16:30,PM,0,54
50,2,12203-01,46,200,EAST-WEST,06:30,AM,0,120
50,2,12203-01,46,200,EAST-WEST,06:45,AM,0,139
50,2,12203-01,46,200,EAST-WEST,07:00,AM,0,127
50,2,12203-01,46,200,EAST-WEST,07:15,AM,0,102
200,1,12203-01,47,800,EAST-WEST,14:00,PM,0,203
200,1,12203-01,47,800,EAST-WEST,14:15,PM,0,206
200,1,12203-01,47,800,EAST-WEST,14:30,PM,0,232
200,1,12203-01,47,800,EAST-WEST,14:45,PM,0,216
200,1,12203-01,47,800,EAST-WEST,16:45,PM,0,361
200,1,12203-01,47,800,EAST-WEST,17:00,PM,0,405
200,1,12203-01,47,800,EAST-WEST,17:15,PM,0,384
200,1,12203-01,47,800,EAST-WEST,17:30,PM,0,321
200,1,12203-01,47,800,EAST-WEST,07:15,AM,0,191
200,1,12203-01,47,800,EAST-WEST,07:30,AM,0,194
200,1,12203-01,47,800,EAST-WEST,07:45,AM,0,211
200,1,12203-01,47,800,EAST-WEST,08:00,AM,0,206
200,2,12203-01,47,NO MATCH FOUND FOR: 'Location',EAST-WEST,14:00,PM,0,185
200,2,12203-01,47,NO MATCH FOUND FOR: 'Location',EAST-WEST,14:15,PM,0,217
200,2,12203-01,47,NO MATCH FOUND FOR: 'Location',EAST-WEST,14:30,PM,0,224
200,2,12203-01,47,NO MATCH FOUND FOR: 'Location',EAST-WEST,14:45,PM,0,256
200,2,12203-01,47,NO MATCH FOUND FOR: 'Location',EAST-WEST,16:45,PM,0,350
200,2,12203-01,47,NO MATCH FOUND FOR: 'Location',EAST-WEST,17:00,PM,0,327
200,2,12203-01,47,NO MATCH FOUND FOR: 'Location',EAST-WEST,17:15,PM,0,336
200,2,12203-01,47,NO MATCH FOUND FOR: 'Location',EAST-WEST,17:30,PM,0,326
200,2,12203-01,47,NO MATCH FOUND FOR: 'Location',EAST-WEST,07:15,AM,0,187
200,2,12203-01,47,NO MATCH FOUND FOR: 'Location',EAST-WEST,07:30,AM,0,185
200,2,12203-01,47,NO MATCH FOUND FOR: 'Location',EAST-WEST,07:45,AM,0,208
200,2,12203-01,47,NO MATCH FOUND FOR: 'Location',EAST-WEST,08:00,AM,0,188
Wednesday,1,12203-01,48,NO MATCH FOUND FOR: 'Location',EAST-WEST,14:00,PM,227,0
Wednesday,1,12203-01,48,NO MATCH FOUND FOR: 'Location',EAST-WEST,14:15,PM,219,0
Wednesday,1,12203-01,48,NO MATCH FOUND FOR: 'Location',EAST-WEST,14:30,PM,241,0
Wednesday,1,12203-01,48,NO MATCH FOUND FOR: 'Location',EAST-WEST,14:45,PM,238,0
Wednesday,1,12203-01,48,NO MATCH FOUND FOR: 'Location',EAST-WEST,15:00,PM,251,0
Wednesday,1,12203-01,48,NO MATCH FOUND FOR: 'Location',EAST-WEST,15:15,PM,263,0
Wednesday,1,12203-01,48,NO MATCH FOUND FOR: 'Location',EAST-WEST,15:30,PM,262,0
Wednesday,1,12203-01,48,NO MATCH FOUND FOR: 'Location',EAST-WEST,15:45,PM,272,0
Wednesday,1,12203-01,48,NO MATCH FOUND FOR: 'Location',EAST-WEST,07:00,AM,472,0
Wednesday,1,12203-01,48,NO MATCH FOUND FOR: 'Location',EAST-WEST,07:15,AM,506,0
Wednesday,1,12203-01,48,NO MATCH FOUND FOR: 'Location',EAST-WEST,07:30,AM,496,0
Wednesday,1,12203-01,48,NO MATCH FOUND FOR: 'Location',EAST-WEST,07:45,AM,443,0
200,2,12203-01,48,1000,EAST-WEST,14:00,PM,227,0
200,2,12203-01,48,1000,EAST-WEST,14:15,PM,241,0
200,2,12203-01,48,1000,EAST-WEST,14:30,PM,239,0
200,2,12203-01,48,1000,EAST-WEST,14:45,PM,215,0
200,2,12203-01,48,1000,EAST-WEST,17:30,PM,280,0
200,2,12203-01,48,1000,EAST-WEST,17:45,PM,271,0
200,2,12203-01,48,1000,EAST-WEST,18:00,PM,279,0
200,2,12203-01,48,1000,EAST-WEST,18:15,PM,247,0
200,2,12203-01,48,1000,EAST-WEST,07:00,AM,456,0
200,2,12203-01,48,1000,EAST-WEST,07:15,AM,459,0
200,2,12203-01,48,1000,EAST-WEST,07:30,AM,500,0
200,2,12203-01,48,1000,EAST-WEST,07:45,AM,441,0
Wednesday,16:30,1,12203-01,49,600,NORTH-SOUTH,14:00,PM,175,0
Wednesday,16:30,1,12203-01,49,600,NORTH-SOUTH,14:15,PM,212,0
Wednesday,16:30,1,12203-01,49,600,NORTH-SOUTH,14:30,PM,201,0
Wednesday,16:30,1,12203-01,49,600,NORTH-SOUTH,14:45,PM,200,0
Wednesday,16:30,1,12203-01,49,600,NORTH-SOUTH,16:30,PM,261,0
Wednesday,16:30,1,12203-01,49,600,NORTH-SOUTH,16:45,PM,295,0
Wednesday,16:30,1,12203-01,49,600,NORTH-SOUTH,17:00,PM,354,0
Wednesday,16:30,1,12203-01,49,600,NORTH-SOUTH,17:15,PM,308,0
Wednesday,16:30,1,12203-01,49,600,NORTH-SOUTH,10:00,AM,129,0
Wednesday,16:30,1,12203-01,49,600,NORTH-SOUTH,10:15,AM,142,0
Wednesday,16:30,1,12203-01,49,600,NORTH-SOUTH,10:30,AM,139,0
Wednesday,16:30,1,12203-01,49,600,NORTH-SOUTH,10:45,AM,146,0
Thursday,NO MATCH FOUND FOR: 'DayNum',12203-01,49,600,NORTH-SOUTH,12:00,PM,182,0
Thursday,NO MATCH FOUND FOR: 'DayNum',12203-01,49,600,NORTH-SOUTH,12:15,PM,193,0
Thursday,NO MATCH FOUND FOR: 'DayNum',12203-01,49,600,NORTH-SOUTH,12:30,PM,199,0
Thursday,NO MATCH FOUND FOR: 'DayNum',12203-01,49,600,NORTH-SOUTH,16:15,PM,260,0
Thursday,NO MATCH FOUND FOR: 'DayNum',12203-01,49,600,NORTH-SOUTH,16:30,PM,260,0
Thursday,NO MATCH FOUND FOR: 'DayNum',12203-01,49,600,NORTH-SOUTH,16:45,PM,305,0
Thursday,NO MATCH FOUND FOR: 'DayNum',12203-01,49,600,NORTH-SOUTH,17:00,PM,283,0
Thursday,NO MATCH FOUND FOR: 'DayNum',12203-01,49,600,NORTH-SOUTH,10:00,AM,126,0
Thursday,NO MATCH FOUND FOR: 'DayNum',12203-01,49,600,NORTH-SOUTH,10:15,AM,140,0
Thursday,NO MATCH FOUND FOR: 'DayNum',12203-01,49,600,NORTH-SOUTH,10:30,AM,150,0
Thursday,NO MATCH FOUND FOR: 'DayNum',12203-01,49,600,NORTH-SOUTH,10:45,AM,166,0
Thursday,NO MATCH FOUND FOR: 'DayNum',12203-01,49,600,NORTH-SOUTH,11:45,AM,191,0
100,15:15,1,12203-01,50,IH 410 On ramp EBFR US,None,14:00,PM,113,0
100,15:15,1,12203-01,50,IH 410 On ramp EBFR US,None,14:15,PM,107,0
100,15:15,1,12203-01,50,IH 410 On ramp EBFR US,None,14:30,PM,126,0
100,15:15,1,12203-01,50,IH 410 On ramp EBFR US,None,14:45,PM,129,0
100,15:15,1,12203-01,50,IH 410 On ramp EBFR US,None,15:15,PM,132,0
100,15:15,1,12203-01,50,IH 410 On ramp EBFR US,None,15:30,PM,130,0
100,15:15,1,12203-01,50,IH 410 On ramp EBFR US,None,15:45,PM,143,0
100,15:15,1,12203-01,50,IH 410 On ramp EBFR US,None,16:00,PM,121,0
100,15:15,1,12203-01,50,IH 410 On ramp EBFR US,None,07:00,AM,168,0
100,15:15,1,12203-01,50,IH 410 On ramp EBFR US,None,07:15,AM,141,0
100,15:15,1,12203-01,50,IH 410 On ramp EBFR US,None,07:30,AM,167,0
100,15:15,1,12203-01,50,IH 410 On ramp EBFR US,None,07:45,AM,146,0
Thursday,NO MATCH FOUND FOR: 'DayNum',12203-01,50,300,None,13:45,PM,110,0
Thursday,NO MATCH FOUND FOR: 'DayNum',12203-01,50,300,None,14:00,PM,93,0
Thursday,NO MATCH FOUND FOR: 'DayNum',12203-01,50,300,None,14:15,PM,129,0
Thursday,NO MATCH FOUND FOR: 'DayNum',12203-01,50,300,None,14:30,PM,134,0
Thursday,NO MATCH FOUND FOR: 'DayNum',12203-01,50,300,None,15:30,PM,141,0
Thursday,NO MATCH FOUND FOR: 'DayNum',12203-01,50,300,None,15:45,PM,114,0
Thursday,NO MATCH FOUND FOR: 'DayNum',12203-01,50,300,None,16:00,PM,152,0
Thursday,NO MATCH FOUND FOR: 'DayNum',12203-01,50,300,None,16:15,PM,118,0
Thursday,NO MATCH FOUND FOR: 'DayNum',12203-01,50,300,None,06:45,AM,145,0
Thursday,NO MATCH FOUND FOR: 'DayNum',12203-01,50,300,None,07:00,AM,149,0
Thursday,NO MATCH FOUND FOR: 'DayNum',12203-01,50,300,None,07:15,AM,142,0
Thursday,NO MATCH FOUND FOR: 'DayNum',12203-01,50,300,None,07:30,AM,143,0
100,1,12203-01,51,400,NORTH-SOUTH,14:00,PM,147,0
100,1,12203-01,51,400,NORTH-SOUTH,14:15,PM,133,0
100,1,12203-01,51,400,NORTH-SOUTH,14:30,PM,146,0
100,1,12203-01,51,400,NORTH-SOUTH,14:45,PM,157,0
100,1,12203-01,51,400,NORTH-SOUTH,16:45,PM,199,0
100,1,12203-01,51,400,NORTH-SOUTH,17:00,PM,187,0
100,1,12203-01,51,400,NORTH-SOUTH,17:15,PM,199,0
100,1,12203-01,51,400,NORTH-SOUTH,17:30,PM,205,0
100,1,12203-01,51,400,NORTH-SOUTH,07:15,AM,169,0
100,1,12203-01,51,400,NORTH-SOUTH,07:30,AM,156,0
100,1,12203-01,51,400,NORTH-SOUTH,07:45,AM,160,0
100,1,12203-01,51,400,NORTH-SOUTH,08:00,AM,136,0
100,2,12203-01,51,400,NORTH-SOUTH,14:00,PM,127,0
100,2,12203-01,51,400,NORTH-SOUTH,14:15,PM,139,0
100,2,12203-01,51,400,NORTH-SOUTH,14:30,PM,144,0
100,2,12203-01,51,400,NORTH-SOUTH,14:45,PM,166,0
100,2,12203-01,51,400,NORTH-SOUTH,16:45,PM,206,0
100,2,12203-01,51,400,NORTH-SOUTH,17:00,PM,212,0
100,2,12203-01,51,400,NORTH-SOUTH,17:15,PM,216,0
100,2,12203-01,51,400,NORTH-SOUTH,17:30,PM,212,0
100,2,12203-01,51,400,NORTH-SOUTH,07:15,AM,165,0
100,2,12203-01,51,400,NORTH-SOUTH,07:30,AM,167,0
100,2,12203-01,51,400,NORTH-SOUTH,07:45,AM,180,0
100,2,12203-01,51,400,NORTH-SOUTH,08:00,AM,150,0
Wednesday,1,12203-01,52,600,NORTH-SOUTH,12:30,PM,0,209
Wednesday,1,12203-01,52,600,NORTH-SOUTH,12:45,PM,0,225
Wednesday,1,12203-01,52,600,NORTH-SOUTH,13:00,PM,0,201
Wednesday,1,12203-01,52,600,NORTH-SOUTH,13:15,PM,0,215
Wednesday,1,12203-01,52,600,NORTH-SOUTH,17:00,PM,0,229
Wednesday,1,12203-01,52,600,NORTH-SOUTH,17:15,PM,0,225
Wednesday,1,12203-01,52,600,NORTH-SOUTH,17:30,PM,0,229
Wednesday,1,12203-01,52,600,NORTH-SOUTH,17:45,PM,0,218
Wednesday,1,12203-01,52,600,NORTH-SOUTH,07:00,AM,0,262
Wednesday,1,12203-01,52,600,NORTH-SOUTH,07:15,AM,0,289
Wednesday,1,12203-01,52,600,NORTH-SOUTH,07:30,AM,0,298
Wednesday,1,12203-01,52,600,NORTH-SOUTH,07:45,AM,0,280
200,2,12203-01,52,on ramp EBFR US 90 W of,NORTH-SOUTH,12:45,PM,0,237
200,2,12203-01,52,on ramp EBFR US 90 W of,NORTH-SOUTH,13:00,PM,0,193
200,2,12203-01,52,on ramp EBFR US 90 W of,NORTH-SOUTH,13:15,PM,0,185
200,2,12203-01,52,on ramp EBFR US 90 W of,NORTH-SOUTH,13:30,PM,0,230
200,2,12203-01,52,on ramp EBFR US 90 W of,NORTH-SOUTH,17:30,PM,0,246
200,2,12203-01,52,on ramp EBFR US 90 W of,NORTH-SOUTH,17:45,PM,0,243
200,2,12203-01,52,on ramp EBFR US 90 W of,NORTH-SOUTH,18:00,PM,0,230
200,2,12203-01,52,on ramp EBFR US 90 W of,NORTH-SOUTH,18:15,PM,0,198
200,2,12203-01,52,on ramp EBFR US 90 W of,NORTH-SOUTH,07:15,AM,0,309
200,2,12203-01,52,on ramp EBFR US 90 W of,NORTH-SOUTH,07:30,AM,0,306
200,2,12203-01,52,on ramp EBFR US 90 W of,NORTH-SOUTH,07:45,AM,0,298
200,2,12203-01,52,on ramp EBFR US 90 W of,NORTH-SOUTH,08:00,AM,0,290